"","station_names"
"1","Wadsworth Ave & W 179 St"
"2","E 88 St & Park Ave"
"3","W 52 St & 6 Ave"
"4","W 52 St & 11 Ave"
"5","Central Park West & W 72 St"
"6","24 St & 41 Ave"
"7","Crescent St & 35 Ave"
"8","3 Ave & E 71 St"
"9","Cherry St"
"10","E 20 St & 2 Ave"
"11","N 6 St & Bedford Ave"
"12","W 148 St & Amsterdam Ave"
"13","Christopher St & Greenwich St"
"14","Atlantic Ave & Fort Greene Pl"
"15","E 39 St & Lexington Ave"
"16","E 15 St & 3 Ave"
"17","Tinton Ave & E 165 St"
"18","2 Ave & E 99 St"
"19","S 4 St & Wythe Ave"
"20","E 118 St & Madison Ave"
"21","Ogden Ave & W 164 St"
"22","Vernon Blvd & 10 St"
"23","W 70 St & Amsterdam Ave"
"24","11 Ave & W 59 St"
"25","Myrtle Ave & Linden St"
"26","6 Ave & W 34 St"
"27","Bank St & Washington St"
"28","21 St & Hoyt Ave S"
"29","Brook Ave & E 138 St"
"30","Franklin St & Dupont St"
"31","Columbus Ave & W 72 St"
"32","Irving Ave & Halsey St"
"33","Knickerbocker Ave & George St"
"34","Leonard St & Maujer St"
"35","1 Ave & E 30 St"
"36","W 48 St & Rockefeller Plaza"
"37","North Moore St & Greenwich St"
"38","Harrison St & Hudson St"
"39","W 43 St & 10 Ave"
"40","4 Ave & E 12 St"
"41","E 20 St & FDR Drive"
"42","Lewis Ave & Madison St"
"43","Old Fulton St"
"44","1 Ave & E 62 St"
"45","E 5 St & Avenue C"
"46","Adam Clayton Powell Blvd & W 141 St"
"47","Suffolk St & Stanton St"
"48","11 Ave & W 41 St"
"49","E 74 St & 1 Ave"
"50","12 Ave & W 40 St"
"51","Central Ave & Himrod St"
"52","Cadman Plaza E & Johnson St"
"53","1 Ave & E 16 St"
"54","William St & Pine St"
"55","Willoughby Ave & Onderdonk Ave"
"56","W 54 St & 9 Ave"
"57","2 Ave & E 125 St"
"58","8 Ave & W 52 St"
"59","Jerome Ave & E 164 St"
"60","West St & Chambers St"
"61","Berkeley Pl & 7 Ave"
"62","McKibbin St & Manhattan Ave"
"63","W 41 St & 8 Ave"
"64","W 110 St & Amsterdam Ave"
"65","Nassau Ave & Russell St"
"66","W 64 St & Thelonious Monk Circle"
"67","E 72 St & York Ave"
"68","Bushwick Ave & Powers St"
"69","Canal St & Rutgers St"
"70","Madison St & Forest Ave"
"71","E 84 St & Park Ave"
"72","Kosciuszko St & Nostrand Ave"
"73","W 89 St & Columbus Ave"
"74","Underhill Ave & Lincoln Pl"
"75","E 56 St & Madison Ave"
"76","Pierrepont St & Monroe Pl"
"77","E 13 St & Avenue A"
"78","1 Ave & E 78 St"
"79","10 Ave & W 28 St"
"80","W 15 St & 7 Ave"
"81","Broadway & W 133 St"
"82","21 St & 38 Ave"
"83","E 76 St & Park Ave"
"84","Centre St & Chambers St"
"85","Classon Ave & St Marks Ave"
